-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1ed325e7f6c1cd945c9e4fa1fe47d3d\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dad03e62f2cecb7f1782093665e39cd1\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\09056a9fa5eefcae8b8045abbe3a7cbf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0b5b7e0d821fd104951794b776e6072e\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\caab4b6248a0f2f15d86f96f3b600c68\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f25748098e94cbb2634735b2ed20180\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8f3f02f379084778f831641180f0e8cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca42be507275275542603f4e154d3eeb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\787f3ba7c8b619c63ff06536ca7d9527\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e7c7905177c8607a12a895bf0d7bf2cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b18b14b2aca940b7d781d7cb2b1bdb2b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\be03a871e68175a314684d61ae52be40\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\12c4e957a398017e233dc6c17226e504\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2fb59f39052e9357f06cf95e07ca1b5d\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39375b1ac0fe05aebb50397955542f3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e9571a00649e4dfd53d80a01249d3d9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\eba554666905a2914907662ed7e3ff2b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8d5ba41e60979c4a8dacf2c18de422c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4d063d4f92fb21b71a4903ff2b2b61a3\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\db022fc3ca26eae8a0a56795d96b8f46\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\314b363d04d79b66fef5a91e9eda3d9e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0647011f909997e9b21c9a3a0158e0bc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a15bbd9bb4d6f84d1e44fc175e0a1652\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\127bd7b609b07f4a03f92eb6858dd78b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\145cc3af4b1bde3b97d2f86c342d3cc0\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5b30c29d672f671c442f94f8a320bed2\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1f722cf4627430bec80bb633805186e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0eecd9c2170ea71f0516106ec7b09d59\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:7:5-31:19
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:7:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6f93fd11d5c9c200b1759d2a29f24bb8\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6f93fd11d5c9c200b1759d2a29f24bb8\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b61f423e03f38f767c6d8dbe8c5ae429\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b61f423e03f38f767c6d8dbe8c5ae429\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\855f2fd6d7ee1aca3d295ef09afbabcc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\855f2fd6d7ee1aca3d295ef09afbabcc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0d8aad64a06c603f72eb7f37277395e7\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0d8aad64a06c603f72eb7f37277395e7\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ec9be7c59c51241cb8b3bc6838b8e9fd\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ec9be7c59c51241cb8b3bc6838b8e9fd\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5c11749f6d50bf7a9d13b8290de4f9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
